Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
. : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
and : ['and', 'preceding', 'another', 'general', 'subsequent', 'accompanying', 'management', 'latter', 'particular', 'following']
to : ['corresponding', 'gentleman', 'management', 'commander', 'accompanying', 'configuration', 'girlfriend', 'literature', 'controller', 'northeast']
of : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
a : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
in : ['corresponding', 'associated', 'relation', 'neighboring', 'multiple', 'underlying', 'resulting', 'individual', 'singular', 'surrounding']
is : ['and', 'latter', 'which', 'philosophy', 'grandmother', 'grandfather', 'development', 'neighboring', 'founder', 'commander']
for : ['preceding', 'general', 'subsequent', 'corresponding', 'accompanying', 'government', 'multiple', 'consequence', 'international', 'individual']
that : ['that', 'and', 'this', 'latter', 'thing', 'which', 'whatever', 'preceding', 'then', 'actual']
it : ['configuration', 'grandfather', 'girlfriend', 'preceding', 'corresponding', 'aforementioned', 'formulation', 'accompanying', 'implementation', 'combination']
on : ['grandfather', 'commander', 'grandmother', 'aforementioned', 'proceeding', 'president', 'accompanying', 'gentleman', 'neighboring', 'downstairs']
: : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
with : ['and', 'preceding', 'another', 'subsequent', 'advancement', 'development', 'progression', 'opposition', 'latter', 'general']
) : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
you : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
( : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
was : ['and', 'someone', 'somebody', 'commander', 'homemade', 'monster', 'multiple', 'neighboring', 'writings', 'mother']
are : ['and', 'someone', 'software', 'another', 'management', 'this', 'general', 'somebody', 'something', 'company']
this : ['this', 'second', 'another', 'meanwhile', 'preceding', 'latter', 'first', 'following', 'though', 'anyway']
have : ['another', 'preceding', 'girlfriend', 'grandfather', 'somebody', 'general', 'accompanying', 'boyfriend', 'someone', 'gentleman']
or : ['president', 'preceding', 'multiple', 'accompanying', 'subsequent', 'grandfather', 'management', 'grandmother', 'following', 'aforementioned']
at : ['and', 'latter', 'general', 'another', 'management', 'preceding', 'downtown', 'commander', 'this', 'classic']
as : ['and', 'someone', 'somebody', 'commander', 'homemade', 'monster', 'multiple', 'neighboring', 'writings', 'mother']
's : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
from : ['and', 'downstairs', 'someone', 'grandmother', 'another', 'somebody', 'upstairs', 'girlfriend', 'something', 'either']
by : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
not : ['something', 'corresponding', 'another', 'aforementioned', 'particular', 'individual', 'multiple', 'government', 'software', 'so-called']
be : ['and', 'thing', 'then', 'whatever', 'which', 'suppose', 'besides', 'hence', 'american', 'that']
but : ['general', 'latter', 'grandfather', 'accompanying', 'another', 'observation', 'aforementioned', 'particular', 'preceding', 'revelation']
your : ['and', 'grandfather', 'grandmother', 'accompanying', 'preceding', 'aforementioned', 'following', 'another', 'girlfriend', 'subsequent']
we : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
all : ['and', 'latter', 'multiple', 'neighboring', 'another', 'general', 'management', 'downtown', 'grandfather', 'downstairs']
