Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
. : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
and : ['and', 'which', 'therefore', 'then', 'hence', 'somebody', 'evidently', 'perhaps', 'because', 'preceding']
to : ['according', 'following', 'another', 'aforementioned', 'certain', 'beside', 'particular', 'preliminary', 'specific', 'philosophical']
of : ['thought', 'suppose', 'meanwhile', 'remembered', 'though', 'recently', 'forgetting', '.........', 'remember', 'although']
a : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
in : ['beside', 'either', 'inside', 'multiple', 'double', 'relation', 'underneath', 'directly', 'somebody', 'increasing']
is : ['and', 'thats', 'which', 'then', 'that', 'hence', 'actually', 'evidently', 'though', 'again']
for : ['preceding', 'following', 'something', 'proceeding', 'alternate', 'another', 'general', 'corresponding', 'consequence', 'somebody']
that : ['that', 'whatever', 'thing', 'anything', 'because', 'though', 'something', 'nothing', 'suppose', 'everything']
it : ['something', 'someone', 'somebody', 'that', 'whoever', 'though', 'which', 'everything', 'because', 'this']
on : ['and', 'someone', 'which', 'somebody', 'another', 'then', 'that', 'whoever', 'whatever', 'either']
: : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
with : ['and', 'with', 'whereas', 'alongside', 'besides', 'because', 'relation', 'afterwards', 'either', 'according']
) : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
you : ['yourself', 'you', 'yourselves', 'someone', 'somebody', 'yours', 'everyone', 'everybody', 'myself', 'anybody']
( : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
was : ['afterwards', 'surroundings', 'compositions', 'something', 'mountains', 'preparations', 'disposition', 'accompanying', 'possibilities', 'characteristic']
are : ['software', 'general', 'something', 'organisation', 'application', 'relation', 'observation', 'internet', 'american', 'understanding']
this : ['this', 'another', 'following', 'particular', 'unfortunate', 'subsequent', 'preceding', 'second', 'proposition', 'aforementioned']
have : ['another', 'splendid', 'everyone', 'actually', 'everybody', 'having', 'somebody', 'thing', 'something', 'someone']
or : ['brother', 'grandfather', 'commander', 'gentleman', 'father', 'downstairs', 'guitarist', 'someone', 'girlfriend', 'defendant']
at : ['butterfly', 'corresponding', 'constitutional', 'mathematical', 'commander', 'multimedia', 'instrumental', 'international', 'gentleman', 'controller']
as : ['homemade', 'preceding', 'lavender', 'accompanying', 'disorders', 'vegetables', 'writings', 'tomatoes', 'dresses', 'purple']
's : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
from : ['and', 'outside', 'beside', 'besides', 'through', 'while', 'from', 'inside', 'northern', 'both']
by : ['.........', '........', '.......', '......', 'sophomore', 'protagonist', 'girlfriend', 'originally', 'guitarist', 'starring']
not : ['nothing', 'evidently', 'obviously', 'something', 'actually', 'either', 'though', 'sometimes', 'apparently', 'probably']
be : ['consequently', 'subsequently', 'practically', 'evidently', 'therefore', 'eventually', 'actually', 'essentially', 'basically', 'consequence']
but : ['vegetable', 'plastic', 'stuff', 'thing', 'nonsense', 'bullshit', 'political', 'horizontal', 'golden', 'vegetation']
your : ['yourself', 'yourselves', 'yours', 'someone', 'everyone', 'somebody', 'whatever', 'everybody', 'others', 'another']
we : ['alternative', 'thing', 'splendid', 'general', 'partial', 'pathetic', 'delicious', 'convenient', 'democratic', 'internet']
all : ['everyone', 'everybody', 'something', 'and', 'therefore', 'everything', 'actually', 'somebody', 'someone', 'subsequently']
my : ['and', 'brother', 'boyfriend', 'mother', 'princess', 'girlfriend', 'cousin', 'grandmother', 'grandfather', 'father']
they : ['others', 'somebody', 'someone', 'everybody', 'themselves', 'theirs', 'everyone', 'whatever', 'whoever', 'another']
will : ['suppose', 'and', 'just', 'something', 'supposed', 'going', 'someone', 'probably', 'which', 'actually']
one : ['somebody', 'someone', 'whoever', 'preceding', 'another', 'something', 'everybody', 'everyone', 'accompanying', 'latter']
- : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
can : ['american', 'grandfather', 'international', 'aforementioned', 'conventional', 'grandmother', 'particular', 'commander', 'automatically', 'corresponding']
he : ['consequently', 'therefore', 'corresponding', 'meanwhile', 'nevertheless', 'consequence', 'construction', '.........', 'understanding', 'pretending']
has : ['evidently', 'dresses', 'companions', 'besides', 'something', 'grandmother', 'already', 'grandfather', 'sometimes', 'earrings']
so : ['anyway', 'again', 'though', 'something', 'somebody', 'yesterday', 'especially', 'someone', 'everybody', 'therefore']
about : ['and', 'before', 'somebody', 'someone', 'because', 'that', 'something', 'which', 'whatever', 'preceding']
which : ['and', 'latter', 'aforementioned', 'whatever', 'accompanying', 'besides', 'which', 'somebody', 'something', 'gentleman']
an : ['english', 'prince', 'american', 'youtube', 'dan', 'prophet', 'facebook', 'and', 'commander', 'android']
their : ['another', 'relation', 'otherwise', 'themselves', 'whatever', 'therefore', 'everybody', 'consequence', 'principle', 'opposition']
... : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
his : ['another', 'following', 'particular', 'unfortunate', 'general', 'subsequent', 'consequence', 'second', 'aforementioned', 'illustration']
just : ['another', 'following', 'anyway', 'beginning', 'everyone', 'something', 'everybody', 'consideration', 'actually', 'just']
more : ['something', 'aforementioned', 'accompanying', 'another', 'following', 'additional', 'different', 'afterwards', 'particular', 'consequence']
our : ['another', 'international', 'afterwards', 'individual', 'particular', 'grandfather', 'corresponding', 'girlfriend', 'grandmother', 'aforementioned']
when : ['meanwhile', 'grandfather', 'although', 'though', 'because', 'somebody', 'subsequently', 'therefore', 'thankfully', 'then']
had : ['just', 'always', 'evidently', 'brother', 'already', 'actually', 'prince', 'suddenly', 'secretly', 'something']
like : ['characteristic', 'peculiar', 'miniature', 'singular', 'distinctive', 'metallic', 'artificial', 'mechanical', 'strange', 'magnificent']
time : ['subsequent', 'preceding', 'particular', 'political', 'consequence', 'mathematical', 'mechanical', 'general', 'philosophical', 'instance']
do : ['alright', 'fucking', 'freaking', 'everybody', 'probably', 'kidding', 'actually', 'somebody', 'whatever', 'forgetting']
out : ['underneath', 'another', 'downstairs', 'neighboring', 'corresponding', 'straight', 'adjacent', 'northeast', 'either', 'aforementioned']
there : ['there', 'perhaps', 'because', 'something', 'that', 'besides', 'another', 'though', 'otherwise', 'whatever']
